1102,Gadget Y,Electronics,Warehouse 2,Aisle 1,300,9.99,Supplier C,1,NULL,In Stock
1435,Gadget Y,Electronics,Warehouse 2,Aisle 4,200,19.99,Supplier C,2,NULL,In Stock
1860,Widget A,Clothing,Warehouse 2,Aisle 3,100,19.99,Supplier B,3,2022-12-20,Low Stock
1270,Gadget Z,Toys,Warehouse 2,Aisle 4,50,49.99,Supplier B,4,2022-12-20,Low Stock
1106,Widget A,Furniture,Warehouse 3,Aisle 3,200,9.99,Supplier D,5,2023-04-25,In Stock
1071,Widget B,Clothing,Warehouse 3,Aisle 5,300,28.65,Supplier A,6,2022-12-20,In Stock
1700,Widget A,Clothing,Warehouse 2,Aisle 2,200,49.99,Supplier B,7,2022-12-20,In Stock
1020,Widget C,Clothing,Warehouse 1,Aisle 5,200,9.99,Supplier D,8,2022-12-20,In Stock
1614,Gadget Y,Electronics,Warehouse 3,Aisle 3,300,9.99,Supplier B,9,2023-03-05,In Stock
1121,Widget B,Toys,Warehouse 1,Aisle 2,50,19.99,Supplier C,10,2022-12-20,Low Stock
1466,Widget A,Clothing,Warehouse 3,Aisle 1,157,49.99,Supplier B,11,2023-01-15,In Stock
1214,Gadget Z,Furniture,Warehouse 2,Aisle 1,50,9.99,Supplier A,12,2023-01-15,Low Stock
1330,Widget C,Toys,Warehouse 3,Aisle 4,150,9.99,Supplier B,13,2023-04-25,In Stock
1458,Widget C,Furniture,Warehouse 2,Aisle 3,300,49.99,Supplier A,14,2023-03-05,In Stock
1087,Widget A,Toys,Warehouse 3,Aisle 3,50,28.82,Supplier C,15,2023-01-15,Low Stock
1372,Gadget Y,Furniture,Warehouse 2,Aisle 1,200,49.99,Supplier A,16,2023-03-05,In Stock
1099,Widget A,Electronics,Warehouse 2,Aisle 5,300,49.99,Supplier B,17,2023-03-05,In Stock
1871,Widget B,Clothing,Warehouse 2,Aisle 2,100,28.65,Supplier D,18,2023-04-25,Low Stock
1663,Widget A,Furniture,Warehouse 2,Aisle 5,50,49.99,Supplier C,19,2023-03-05,Low Stock
1130,Widget C,Toys,Warehouse 1,Aisle 5,300,9.99,Supplier B,20,2022-12-20,In Stock
1661,Widget A,Clothing,Warehouse 2,Aisle 1,50,49.99,Supplier C,21,2023-03-05,Low Stock
1308,Gadget Y,Clothing,Warehouse 1,Aisle 1,300,26.51,Supplier C,22,2023-04-25,In Stock
1769,Gadget Z,Toys,Warehouse 1,Aisle 1,200,29.99,Supplier B,23,2023-04-25,In Stock
1343,Gadget X,Furniture,Warehouse 2,Aisle 4,100,49.99,Supplier B,24,2023-04-25,Low Stock
1491,Widget A,Electronics,Warehouse 1,Aisle 5,100,19.99,Supplier D,25,2023-01-15,Low Stock
1413,Gadget Y,Electronics,Warehouse 3,Aisle 3,150,9.99,Supplier C,26,2022-12-20,In Stock
1805,Gadget Y,Furniture,Warehouse 2,Aisle 2,300,9.99,Supplier C,27,2023-01-15,In Stock
1385,Gadget Z,Clothing,Warehouse 1,Aisle 4,50,19.99,Supplier B,28,NULL,Low Stock
1191,Widget C,Clothing,Warehouse 2,Aisle 3,100,19.99,Supplier A,29,2022-12-20,Low Stock
1955,Gadget Y,Clothing,Warehouse 2,Aisle 5,100,49.99,Supplier B,30,2023-03-05,Low Stock
1276,Gadget Y,Clothing,Warehouse 2,Aisle 1,166,19.99,Supplier C,31,2023-04-25,In Stock
1160,Gadget Y,Furniture,Warehouse 1,Aisle 5,166,29.99,Supplier B,32,NULL,In Stock
1459,Gadget Y,Clothing,Warehouse 3,Aisle 2,100,26.51,Supplier D,33,2022-12-20,Low Stock
1313,Widget B,Toys,Warehouse 3,Aisle 4,300,19.99,Supplier A,34,2023-01-15,In Stock
1021,Widget B,Clothing,Warehouse 1,Aisle 4,150,19.99,Supplier B,35,2023-04-25,In Stock
1252,Widget C,Electronics,Warehouse 2,Aisle 2,100,29.99,Supplier D,36,2023-01-15,Low Stock
1747,Widget A,Clothing,Warehouse 1,Aisle 3,200,9.99,Supplier C,37,2022-12-20,In Stock
1856,Gadget Y,Furniture,Warehouse 1,Aisle 3,50,9.99,Supplier B,38,2022-12-20,Low Stock
1560,Gadget Z,Electronics,Warehouse 1,Aisle 4,150,49.99,Supplier C,39,NULL,In Stock
1474,Widget A,Furniture,Warehouse 2,Aisle 4,200,29.99,Supplier D,40,2023-03-05,In Stock
1058,Gadget Z,Furniture,Warehouse 1,Aisle 1,150,29.91,Supplier C,41,2023-01-15,In Stock
1510,Widget A,Electronics,Warehouse 2,Aisle 3,200,28.82,Supplier D,42,NULL,In Stock
1681,Widget C,Furniture,Warehouse 1,Aisle 2,50,29.99,Supplier D,43,2023-04-25,Low Stock
1475,Gadget Y,Furniture,Warehouse 3,Aisle 3,50,26.51,Supplier D,44,2023-03-05,Low Stock
1699,Gadget Y,Clothing,Warehouse 1,Aisle 1,166,9.99,Supplier B,45,NULL,In Stock
1975,Gadget X,Toys,Warehouse 1,Aisle 4,300,30.08,Supplier C,46,2023-01-15,In Stock
1782,Gadget Z,Furniture,Warehouse 3,Aisle 4,200,29.91,Supplier C,47,2022-12-20,In Stock
1189,Widget A,Furniture,Warehouse 2,Aisle 1,157,29.99,Supplier A,48,2023-04-25,In Stock
1957,Widget A,Furniture,Warehouse 2,Aisle 2,200,29.99,Supplier A,49,2023-01-15,In Stock
1686,Widget B,Clothing,Warehouse 1,Aisle 4,161,28.65,Supplier A,50,2023-03-05,In Stock
1957,Gadget X,Toys,Warehouse 3,Aisle 5,50,19.99,Supplier A,51,2023-03-05,Low Stock
1562,Widget B,Electronics,Warehouse 2,Aisle 4,150,29.99,Supplier C,52,2022-12-20,In Stock
1875,Widget B,Clothing,Warehouse 1,Aisle 5,161,49.99,Supplier D,53,2022-12-20,In Stock
1566,Widget B,Clothing,Warehouse 3,Aisle 1,200,49.99,Supplier D,54,2023-04-25,In Stock
1243,Gadget Z,Toys,Warehouse 2,Aisle 1,200,9.99,Supplier B,55,2023-04-25,In Stock
1831,Gadget Z,Toys,Warehouse 2,Aisle 4,300,29.91,Supplier D,56,2022-12-20,In Stock
1504,Widget C,Clothing,Warehouse 3,Aisle 3,50,19.99,Supplier C,57,2022-12-20,Low Stock
1130,Widget C,Electronics,Warehouse 3,Aisle 5,200,9.99,Supplier C,58,2023-03-05,In Stock
1484,Widget B,Clothing,Warehouse 3,Aisle 2,100,28.65,Supplier C,59,2022-12-20,Low Stock
1818,Gadget X,Toys,Warehouse 3,Aisle 4,150,29.99,Supplier B,60,NULL,In Stock
1646,Widget A,Electronics,Warehouse 1,Aisle 2,157,49.99,Supplier A,61,2023-01-15,In Stock
1020,Gadget Z,Toys,Warehouse 3,Aisle 4,300,19.99,Supplier D,62,2022-12-20,In Stock
1840,Gadget X,Electronics,Warehouse 2,Aisle 3,150,49.99,Supplier C,63,2023-04-25,In Stock
1166,Gadget Y,Furniture,Warehouse 2,Aisle 3,50,29.99,Supplier C,64,NULL,Low Stock
1273,Gadget Z,Toys,Warehouse 1,Aisle 3,300,29.91,Supplier A,65,2023-04-25,In Stock
1387,Gadget Z,Toys,Warehouse 2,Aisle 3,165,29.99,Supplier C,66,NULL,In Stock
1600,Widget C,Clothing,Warehouse 2,Aisle 1,164,29.99,Supplier D,67,2022-12-20,In Stock
1315,Widget A,Toys,Warehouse 3,Aisle 1,100,49.99,Supplier B,68,2023-01-15,Low Stock
1013,Widget A,Toys,Warehouse 2,Aisle 5,50,19.99,Supplier C,69,2023-04-25,Low Stock
1241,Gadget Y,Furniture,Warehouse 1,Aisle 2,300,29.99,Supplier D,70,NULL,In Stock
1776,Gadget Y,Toys,Warehouse 3,Aisle 4,300,49.99,Supplier C,71,2023-03-05,In Stock
1345,Gadget Z,Furniture,Warehouse 3,Aisle 4,200,19.99,Supplier A,72,2022-12-20,In Stock
1564,Widget B,Furniture,Warehouse 1,Aisle 1,100,28.65,Supplier C,73,2023-01-15,Low Stock
1897,Widget C,Furniture,Warehouse 3,Aisle 4,100,24.99,Supplier C,74,2022-12-20,Low Stock
1339,Widget C,Furniture,Warehouse 3,Aisle 1,300,9.99,Supplier B,75,2023-03-05,In Stock
1091,Gadget Z,Electronics,Warehouse 1,Aisle 5,300,49.99,Supplier A,76,2023-01-15,In Stock
1366,Gadget X,Clothing,Warehouse 3,Aisle 2,150,19.99,Supplier A,77,2023-03-05,In Stock
1955,Widget B,Electronics,Warehouse 1,Aisle 5,150,29.99,Supplier B,78,2022-12-20,In Stock
1454,Gadget Z,Toys,Warehouse 1,Aisle 3,150,29.91,Supplier C,79,NULL,In Stock
1427,Widget B,Electronics,Warehouse 2,Aisle 3,100,19.99,Supplier D,80,2022-12-20,Low Stock
1508,Widget B,Electronics,Warehouse 2,Aisle 3,200,49.99,Supplier A,81,2022-12-20,In Stock
